name,base_year,name_eng,code
종로구,2018,Jongno-gu,11010
중구,2018,Jung-gu,11020
용산구,2018,Yongsan-gu,11030
성동구,2018,Seongdong-gu,11040
광진구,2018,Gwangjin-gu,11050
동대문구,2018,Dongdaemun-gu,11060
중랑구,2018,Jungnang-gu,11070
성북구,2018,Seongbuk-gu,11080
강북구,2018,Gangbuk-gu,11090
도봉구,2018,Dobong-gu,11100
노원구,2018,Nowon-gu,11110
은평구,2018,Eunpyeong-gu,11120
서대문구,2018,Seodaemun-gu,11130
마포구,2018,Mapo-gu,11140
양천구,2018,Yangcheon-gu,11150
강서구,2018,Gangseo-gu,11160
구로구,2018,Guro-gu,11170
금천구,2018,Geumcheon-gu,11180
영등포구,2018,Yeongdeungpo-gu,11190
동작구,2018,Dongjak-gu,11200
관악구,2018,Gwanak-gu,11210
서초구,2018,Seocho-gu,11220
강남구,2018,Gangnam-gu,11230
송파구,2018,Songpa-gu,11240
강동구,2018,Gangdong-gu,11250
중구,2018,Jung-gu,21010
서구,2018,Seo-gu,21020
동구,2018,Dong-gu,21030
영도구,2018,Yeongdo-gu,21040
부산진구,2018,Busanjin-gu,21050
동래구,2018,Dongnae-gu,21060
남구,2018,Nam-gu,21070
북구,2018,Buk-gu,21080
해운대구,2018,Haeundae-gu,21090
사하구,2018,Saha-gu,21100
금정구,2018,Geumjeong-gu,21110
강서구,2018,Gangseo-gu,21120
연제구,2018,Yeonje-gu,21130
수영구,2018,Suyeong-gu,21140
사상구,2018,Sasang-gu,21150
기장군,2018,Gijang-gun,21310
중구,2018,Jung-gu,22010
동구,2018,Dong-gu,22020
서구,2018,Seo-gu,22030
남구,2018,Nam-gu,22040
북구,2018,Buk-gu,22050
수성구,2018,Suseong-gu,22060
달서구,2018,Dalseo-gu,22070
달성군,2018,Dalseong-gun,22310
중구,2018,Jung-gu,23010
동구,2018,Dong-gu,23020
남구,2018,Nam-gu,23030
연수구,2018,Yeonsu-gu,23040
남동구,2018,Namdong-gu,23050
부평구,2018,Bupyeong-gu,23060
계양구,2018,Gyeyang-gu,23070
서구,2018,Seo-gu,23080
강화군,2018,Ganghwa-gun,23310
옹진군,2018,Ongjin-gun,23320
동구,2018,Dong-gu,24010
서구,2018,Seo-gu,24020
남구,2018,Nam-gu,24030
북구,2018,Buk-gu,24040
광산구,2018,Gwangsan-gu,24050
동구,2018,Dong-gu,25010
중구,2018,Jung-gu,25020
서구,2018,Seo-gu,25030
유성구,2018,Yuseong-gu,25040
대덕구,2018,Daedeok-gu,25050
중구,2018,Jung-gu,26010
남구,2018,Nam-gu,26020
동구,2018,Dong-gu,26030
북구,2018,Buk-gu,26040
울주군,2018,Ulju-gun,26310
세종시,2018,Sejongsi,29010
수원시장안구,2018,Suwonsijangangu,31011
수원시권선구,2018,Suwonsigwonseongu,31012
수원시팔달구,2018,Suwonsipaldalgu,31013
수원시영통구,2018,Suwonsiyeongtonggu,31014
성남시수정구,2018,Seongnamsisujeonggu,31021
성남시중원구,2018,Seongnamsijungwongu,31022
성남시분당구,2018,Seongnamsibundanggu,31023
의정부시,2018,Uijeongbu-si,31030
안양시만안구,2018,Anyangsimanangu,31041
안양시동안구,2018,Anyangsidongangu,31042
부천시,2018,Bucheon-si,31050
광명시,2018,Gwangmyeong-si,31060
평택시,2018,Pyeongtaek-si,31070
동두천시,2018,Dongducheon-si,31080
안산시상록구,2018,Ansansisangnokgu,31091
안산시단원구,2018,Ansansidanwongu,31092
고양시덕양구,2018,Goyangsideogyanggu,31101
고양시일산동구,2018,Goyangsiilsandonggu,31103
고양시일산서구,2018,Goyangsiilsanseogu,31104
과천시,2018,Gwacheon-si,31110
구리시,2018,Guri-si,31120
남양주시,2018,Namyangju-si,31130
오산시,2018,Osan-si,31140
시흥시,2018,Siheung-si,31150
군포시,2018,Gunpo-si,31160
의왕시,2018,Uiwang-si,31170
하남시,2018,Hanam-si,31180
용인시처인구,2018,Yonginsicheoingu,31191
용인시기흥구,2018,Yonginsigiheunggu,31192
용인시수지구,2018,Yonginsisujigu,31193
파주시,2018,Paju-si,31200
이천시,2018,Icheon-si,31210
안성시,2018,Anseong-si,31220
김포시,2018,Gimpo-si,31230
화성시,2018,Hwaseongsi,31240
광주시,2018,Gwangju,31250
양주시,2018,Yangjusi,31260
포천시,2018,Pocheonsi,31270
여주시,2018,Yeoju-si,31280
연천군,2018,Yeoncheon-gun,31350
가평군,2018,Gapyeong-gun,31370
양평군,2018,Yangpyeong-gun,31380
춘천시,2018,Chuncheon-si,32010
원주시,2018,Wonju-si,32020
강릉시,2018,Gangneung-si,32030
동해시,2018,Donghae-si,32040
태백시,2018,Taebaek-si,32050
속초시,2018,Sokcho-si,32060
삼척시,2018,Samcheok-si,32070
홍천군,2018,Hongcheon-gun,32310
횡성군,2018,Hoengseong-gun,32320
영월군,2018,Yeongwol-gun,32330
평창군,2018,Pyeongchang-gun,32340
정선군,2018,Jeongseon-gun,32350
철원군,2018,Gongju-si,32360
화천군,2018,Hwacheon-gun,32370
양구군,2018,Yanggu-gun,32380
인제군,2018,Inje-gun,32390
고성군,2018,Goseong-gun,32400
양양군,2018,Yangyang-gun,32410
충주시,2018,Chungju-si,33020
제천시,2018,Jecheon-si,33030
청주시상당구,2018,Cheongjusisangdanggu,33041
청주시서원구,2018,Cheongjusiseowongu,33042
청주시흥덕구,2018,Cheongjusiheungdeokgu,33043
청주시청원구,2018,Cheongjusicheongwongu,33044
보은군,2018,Boeun-gun,33320
옥천군,2018,Okcheon-gun,33330
영동군,2018,Yeongdong-gun,33340
진천군,2018,Jincheon-gun,33350
괴산군,2018,Goesan-gun,33360
음성군,2018,Eumseong-gun,33370
단양군,2018,Danyang-gun,33380
증평군,2018,Jeungpyeonggun,33390
천안시동남구,2018,Cheonansidongnamgu,34011
천안시서북구,2018,Cheonansiseobukgu,34012
공주시,2018,Gongju-si,34020
보령시,2018,Boryeong-si,34030
아산시,2018,Asan-si,34040
서산시,2018,Seosan-si,34050
논산시,2018,Nonsan-si,34060
계룡시,2018,Gyeryongsi,34070
당진시,2018,Dangjinsi,34080
금산군,2018,Geumsan-gun,34310
부여군,2018,Buyeo-gun,34330
서천군,2018,Seocheon-gun,34340
청양군,2018,Cheongyang-gun,34350
홍성군,2018,Hongseong-gun,34360
예산군,2018,Yesan-gun,34370
태안군,2018,Taean-gun,34380
전주시완산구,2018,Jeonjusiwansangu,35011
전주시덕진구,2018,Jeonjusideokjingu,35012
군산시,2018,Gunsan-si,35020
익산시,2018,Iksan-si,35030
정읍시,2018,Jeongeup-si,35040
남원시,2018,Namwon-si,35050
김제시,2018,Gimje-si,35060
완주군,2018,Wanju-gun,35310
진안군,2018,Jinan-gun,35320
무주군,2018,Muju-gun,35330
장수군,2018,Jangsu-gun,35340
임실군,2018,Imsil-gun,35350
순창군,2018,Sunchang-gun,35360
고창군,2018,Gochang-gun,35370
부안군,2018,Buan-gun,35380
목포시,2018,Mokpo-si,36010
여수시,2018,Yeosu-si,36020
순천시,2018,Suncheon-si,36030
나주시,2018,Naju-si,36040
광양시,2018,Gwangyang-si,36060
담양군,2018,Damyang-gun,36310
곡성군,2018,Gokseong-gun,36320
구례군,2018,Gurye-gun,36330
고흥군,2018,Goheung-gun,36350
보성군,2018,Boseong-gun,36360
화순군,2018,Hwasun-gun,36370
장흥군,2018,Jangheung-gun,36380
강진군,2018,Gangjin-gun,36390
해남군,2018,Haenam-gun,36400
영암군,2018,Yeongam-gun,36410
무안군,2018,Muan-gun,36420
함평군,2018,Hampyeong-gun,36430
영광군,2018,Yeonggwang-gun,36440
장성군,2018,Jangseong-gun,36450
완도군,2018,Wando-gun,36460
진도군,2018,Jindo-gun,36470
신안군,2018,Sinan-gun,36480
포항시남구,2018,Nam-gu,37011
포항시북구,2018,Buk-gu,37012
경주시,2018,Gyeongju-si,37020
김천시,2018,Gimcheon-si,37030
안동시,2018,Andong-si,37040
구미시,2018,Gumi-si,37050
영주시,2018,Yeongju-si,37060
영천시,2018,Yeongcheon-si,37070
상주시,2018,Sangju-si,37080
문경시,2018,Mungyeong-si,37090
경산시,2018,Gyeongsan-si,37100
군위군,2018,Gunwi-gun,37310
의성군,2018,Uiseong-gun,37320
청송군,2018,Cheongsong-gun,37330
영양군,2018,Yeongyang-gun,37340
영덕군,2018,Yeongdeok-gun,37350
청도군,2018,Cheongdo-gun,37360
고령군,2018,Goryeong-gun,37370
성주군,2018,Seongju-gun,37380
칠곡군,2018,Chilgok-gun,37390
예천군,2018,Yecheon-gun,37400
봉화군,2018,Bonghwa-gun,37410
울진군,2018,Uljin-gun,37420
울릉군,2018,Ulleung-gun,37430
진주시,2018,Jinju-si,38030
통영시,2018,Tongyeong-si,38050
사천시,2018,Sacheon-si,38060
김해시,2018,Gimhae-si,38070
밀양시,2018,Miryang-si,38080
거제시,2018,Geoje-si,38090
양산시,2018,Yangsan-si,38100
창원시의창구,2018,Uichanggu,38111
창원시성산구,2018,Seongsangu,38112
창원시마산합포구,2018,Masanhappogu,38113
창원시마산회원구,2018,Masanhoewongu,38114
창원시진해구,2018,Jinhaegu,38115
의령군,2018,Uiryeong-gun,38310
함안군,2018,Haman-gun,38320
창녕군,2018,Changnyeong-gun,38330
고성군,2018,Goseong-gun,38340
남해군,2018,Namhae-gun,38350
하동군,2018,Hadong-gun,38360
산청군,2018,Sancheong-gun,38370
함양군,2018,Hamyang-gun,38380
거창군,2018,Geochang-gun,38390
합천군,2018,Hapcheon-gun,38400
제주시,2018,Jeju-si,39010
서귀포시,2018,Seogwipo-si,39020
